2025-12-17 01:41:54,046 INFO    MainThread:82015 [wandb_setup.py:_flush():80] Current SDK version is 0.23.1
2025-12-17 01:41:54,047 INFO    MainThread:82015 [wandb_setup.py:_flush():80] Configure stats pid to 82015
2025-12-17 01:41:54,047 INFO    MainThread:82015 [wandb_setup.py:_flush():80] Loading settings from /Users/raymond/.config/wandb/settings
2025-12-17 01:41:54,047 INFO    MainThread:82015 [wandb_setup.py:_flush():80] Loading settings from /Users/raymond/Research/LLM-Topic-Modeling/wandb/settings
2025-12-17 01:41:54,047 INFO    MainThread:82015 [wandb_setup.py:_flush():80] Loading settings from environment variables
2025-12-17 01:41:54,047 INFO    MainThread:82015 [wandb_init.py:setup_run_log_directory():714] Logging user logs to /Users/raymond/Research/LLM-Topic-Modeling/wandb/offline-run-20251217_014154-z29fc0gx/logs/debug.log
2025-12-17 01:41:54,047 INFO    MainThread:82015 [wandb_init.py:setup_run_log_directory():715] Logging internal logs to /Users/raymond/Research/LLM-Topic-Modeling/wandb/offline-run-20251217_014154-z29fc0gx/logs/debug-internal.log
2025-12-17 01:41:54,047 INFO    MainThread:82015 [wandb_init.py:init():841] calling init triggers
2025-12-17 01:41:54,047 INFO    MainThread:82015 [wandb_init.py:init():846] wandb.init called with sweep_config: {}
config: {'model': 'generative', 'dataset': 'tweet', 'num_topics': 10, 'num_epochs': 10, 'batch_size': 64, 'lr': 0.002, 'hidden_size': 200, 'num_hidden_layers': 2, 'activation': 'softplus', 'solver': 'adam', 'top_words': 20, 'num_seeds': 1, 'loss_weight': 1.0, 'sparsity_ratio': 1.0, 'loss_type': 'KL', 'temperature': 1.0, '_wandb': {}}
2025-12-17 01:41:54,047 INFO    MainThread:82015 [wandb_init.py:init():889] starting backend
2025-12-17 01:41:57,361 INFO    MainThread:82015 [wandb_init.py:init():892] sending inform_init request
2025-12-17 01:41:57,615 INFO    MainThread:82015 [wandb_init.py:init():900] backend started and connected
2025-12-17 01:41:57,620 INFO    MainThread:82015 [wandb_init.py:init():970] updated telemetry
2025-12-17 01:41:57,759 INFO    MainThread:82015 [wandb_init.py:init():994] communicating run to backend with 90.0 second timeout
2025-12-17 01:41:57,763 INFO    MainThread:82015 [wandb_init.py:init():1041] starting run threads in backend
2025-12-17 01:41:57,861 INFO    MainThread:82015 [wandb_run.py:_console_start():2521] atexit reg
2025-12-17 01:41:57,861 INFO    MainThread:82015 [wandb_run.py:_redirect():2369] redirect: wrap_raw
2025-12-17 01:41:57,861 INFO    MainThread:82015 [wandb_run.py:_redirect():2438] Wrapping output streams.
2025-12-17 01:41:57,861 INFO    MainThread:82015 [wandb_run.py:_redirect():2461] Redirects installed.
2025-12-17 01:41:57,863 INFO    MainThread:82015 [wandb_init.py:init():1081] run started, returning control to user process
2025-12-17 01:43:40,413 INFO    MainThread:82015 [wandb_run.py:_finish():2287] finishing run llm-topics/tweet/z29fc0gx
2025-12-17 01:43:40,414 INFO    MainThread:82015 [wandb_run.py:_atexit_cleanup():2486] got exitcode: 0
2025-12-17 01:43:40,414 INFO    MainThread:82015 [wandb_run.py:_restore():2468] restore
2025-12-17 01:43:40,414 INFO    MainThread:82015 [wandb_run.py:_restore():2474] restore done
